# Model BPC Archiveawdadwdaw
#
CDIMAGE NEIZZIR\\DMNEIZZIR.bpc
CDIMAGE NEIZZIR\\NEIZZIR.bpc
CDIMAGE mesh\\Event_9may26.bpc
CDIMAGE mesh\\Event_Quest2.bpc
CDIMAGE mesh\\Event_BP29.bpc
CDIMAGE mesh\\Revert_NY26.bpc
CDIMAGE mesh\\Interiors.bpc
CDIMAGE mesh\\Event_Valentin26_Old.bpc
CDIMAGE mesh\\Event_Valentin26.bpc
CDIMAGE mesh\\Event_Quest_Port_Old.bpc
CDIMAGE mesh\\DLC_PortJob.bpc
CDIMAGE mesh\\Event_BP28.bpc
CDIMAGE mesh\\Event_Season1.bpc
CDIMAGE mesh\\Event_BP27.bpc
CDIMAGE mesh\\Event_Quest1.bpc
CDIMAGE mesh\\Event_NY26_Old.bpc
CDIMAGE mesh\\Event_NY26.bpc
CDIMAGE mesh\\Gun_store.bpc
CDIMAGE mesh\\Event_Grom.bpc
CDIMAGE mesh\\FTUE.bpc
CDIMAGE mesh\\Event_H25.bpc
CDIMAGE mesh\\Event_H25_Old.bpc
CDIMAGE mesh\\Event_BP23_tfs.bpc
CDIMAGE mesh\\Level_Garel.bpc
CDIMAGE mesh\\br_hotfix.bpc
CDIMAGE mesh\\br_bp_events.bpc
CDIMAGE mesh\\br_racetrack.bpc
CDIMAGE mesh\\br_event_ny_2025.bpc
CDIMAGE mesh\\br_anim.bpc
CDIMAGE mesh\\br_collision.bpc
CDIMAGE mesh\\br_accessories_01.bpc
CDIMAGE mesh\\br_cars_01_nologo.bpc
CDIMAGE mesh\\br_cars_01.bpc
CDIMAGE mesh\\br_common.bpc
CDIMAGE mesh\\br_map_02.bpc
CDIMAGE mesh\\br_map_01.bpc
CDIMAGE mesh\\br_event_ny.bpc
CDIMAGE mesh\\br_skins_01.bpc
CDIMAGE mesh\\br_legacy_smp.bpc
CDIMAGE mesh\\br_map_00.bpc
#
# Object types | IDE
#
IDE DATA\MISC.IDE
IDE DATA\PEDS.IDE
IDE DATA\VEHICLES.IDE
IDE DATA\WEAPONS.IDE
#
IDE DATA\MAPS\IDE\Event_Quest2.ide
IDE DATA\MAPS\IDE\Event_Valentin26.ide
IDE DATA\MAPS\IDE\PortJob.ide
IDE DATA\MAPS\IDE\Quest1.ide
IDE DATA\MAPS\IDE\event_NY2026.ide
IDE DATA\MAPS\IDE\event_HLN2025.ide
IDE DATA\MAPS\IDE\Winter_Mod25.IDE
IDE DATA\MAPS\IDE\Level-GunStore.IDE
IDE DATA\MAPS\IDE\Event_Grom.IDE
IDE DATA\MAPS\IDE\Event_BP23_tfs.IDE
IDE DATA\MAPS\IDE\Level_Garel.IDE
IDE DATA\MAPS\IDE\Level_bp_events.IDE
IDE DATA\MAPS\IDE\Level_dr25.IDE
